plc_application/out/plc_application.elf:20008000 A __top_RamAHB32
plc_application/out/plc_application.elf:1a001cfc 000002d0 T __udivmoddi4
plc_application/out/plc_application.elf:1a0020a0 00000004 T ExtRateIn
plc_application/out/plc_application.elf:1a0001ba 00000002 W IntDefaultHandler
plc_application/out/plc_application.elf:1a000300 T __CRP_WORD_END__
plc_application/out/plc_application.elf:1a000ae4 00000048 T schedulerAddTask
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO1_IRQHandler
plc_application/out/plc_application.elf:1a0009d4 00000020 T PLC_DOs_Init
plc_application/out/plc_application.elf:1a0001ba 00000002 W SSP0_IRQHandler
plc_application/out/plc_application.elf:1a002224 R __exidx_start
plc_application/out/plc_application.elf:1a0002fc 00000004 T CRP_WORD
plc_application/out/plc_application.elf:1a001fd0 00000048 T __libc_init_array
plc_application/out/plc_application.elf:100000b0 00000018 B MAIN_PROG_BOOL_VAR
plc_application/out/plc_application.elf:1a0001ba 00000002 W ADC1_IRQHandler
plc_application/out/plc_application.elf:10000090 00000001 B errorCode
plc_application/out/plc_application.elf:1a000dd8 00000030 T Board_Init
plc_application/out/plc_application.elf:1a0004fe 00000002 W _init
plc_application/out/plc_application.elf:1a000114 T __data_section_table
plc_application/out/plc_application.elf:10000088 00000008 B PLC_TimersTime
plc_application/out/plc_application.elf:1a0001ba 00000002 W RTC_IRQHandler
plc_application/out/plc_application.elf:1a0003dc 0000005a T PLC_P_MAIN_PROG_BOOL
plc_application/out/plc_application.elf:100009a8 B _ebss
plc_application/out/plc_application.elf:1a0001ba 00000002 W TIMER0_IRQHandler
plc_application/out/plc_application.elf:10000000 00000020 D PLC_DI
plc_application/out/plc_application.elf:1a000474 00000088 T Reset_Handler
plc_application/out/plc_application.elf:1a001b64 0000007c T tickInit
plc_application/out/plc_application.elf:20010000 A __top_RamAHB_ETB16
plc_application/out/plc_application.elf:1a0001ba 00000002 W SPI_IRQHandler
plc_application/out/plc_application.elf:1a000f08 00000038 T Chip_I2C_SetClockRate
plc_application/out/plc_application.elf:1a0001ba 00000002 W LCD_IRQHandler
plc_application/out/plc_application.elf:1a001370 0000004c T Chip_Clock_EnableCrystal
plc_application/out/plc_application.elf:10008000 A __top_RamLoc32
plc_application/out/plc_application.elf:1a00018a 0000001e T data_init
plc_application/out/plc_application.elf:1a0001ba 00000002 W TIMER1_IRQHandler
plc_application/out/plc_application.elf:1a000ee4 00000024 T Chip_I2C_Init
plc_application/out/plc_application.elf:1a000a30 00000024 T PLC_Write_DOs
plc_application/out/plc_application.elf:1a0001ba 00000002 W UART2_IRQHandler
plc_application/out/plc_application.elf:1a00152c 0000006c T Chip_Clock_GetMainPLLHz
plc_application/out/plc_application.elf:1a0021a0 0000007d T gpioPinsInit
plc_application/out/plc_application.elf:1a000e3c 00000012 T Chip_SSP_SetClockRate
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO2_IRQHandler
plc_application/out/plc_application.elf:1a000ac4 00000018 T schedulerStart
plc_application/out/plc_application.elf:1a001614 00000026 T Chip_Clock_GetBaseClock
plc_application/out/plc_application.elf:10000088 B _bss
plc_application/out/plc_application.elf:1a000fcc 00000032 T Chip_ADC_SetSampleRate
plc_application/out/plc_application.elf:1a0009b4 00000020 T PLC_DIs_Init
plc_application/out/plc_application.elf:100000c8 00000400 B M0
plc_application/out/plc_application.elf:1a0001ba 00000002 W I2S1_IRQHandler
plc_application/out/plc_application.elf:1a000e4e 0000003e T Chip_SSP_SetBitRate
plc_application/out/plc_application.elf:1a000b2c 00000044 T schedulerDeleteTask
plc_application/out/plc_application.elf:1a000f40 00000002 T Chip_GPIO_Init
plc_application/out/plc_application.elf:1a0020cc 00000004 T OscRateIn
plc_application/out/plc_application.elf:100009a8 ? _end_noinit
plc_application/out/plc_application.elf:10008000 A _vStackTop
plc_application/out/plc_application.elf:100004c8 00000001 B Q0
plc_application/out/plc_application.elf:1a0001ba 00000002 W SSP1_IRQHandler
plc_application/out/plc_application.elf:100004cc 00000001 B I0
plc_application/out/plc_application.elf:1a00055a 0000005a T Convert_PLC_BYTE_2_PLC_1ByteRegister
plc_application/out/plc_application.elf:1a000178 T __bss_section_table_end
plc_application/out/plc_application.elf:1a0018ec 00000194 T gpioInit
plc_application/out/plc_application.elf:1a001898 00000004 T sleepUntilNextInterrupt
plc_application/out/plc_application.elf:1a001fcc 00000002 W __aeabi_ldiv0
plc_application/out/plc_application.elf:1a001c0c 0000001c T USB0_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO3_IRQHandler
plc_application/out/plc_application.elf:1a0007e8 0000002c T PLC_IL_ST
plc_application/out/plc_application.elf:1a0001ba 00000002 W SCT_IRQHandler
plc_application/out/plc_application.elf:1a0013d8 0000001c T Chip_Clock_GetDividerDivisor
plc_application/out/plc_application.elf:1a0002fc T __CRP_WORD_START__
plc_application/out/plc_application.elf:1a002018 00000010 T memset
plc_application/out/plc_application.elf:1a00017c 00000002 W MemManage_Handler
plc_application/out/plc_application.elf:1a000438 00000038 T main
plc_application/out/plc_application.elf:100004cd 00000001 B digitalInputs
plc_application/out/plc_application.elf:1a0001ba 00000002 W WDT_IRQHandler
plc_application/out/plc_application.elf:2000c000 A __top_RamAHB16
plc_application/out/plc_application.elf:1008a000 A __top_RamLoc40
plc_application/out/plc_application.elf:1a000182 00000002 W SVC_Handler
plc_application/out/plc_application.elf:1a000a54 00000048 T schedulerUpdate
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO7_IRQHandler
plc_application/out/plc_application.elf:1a001648 0000003c T Chip_Clock_EnableOpts
plc_application/out/plc_application.elf:1a0013f4 000000b8 T Chip_Clock_GetClockInputHz
plc_application/out/plc_application.elf:1a0014ac 00000080 T Chip_Clock_CalcMainPLLValue
plc_application/out/plc_application.elf:1a001860 00000038 T SystemInit
plc_application/out/plc_application.elf:1a0001ba 00000002 W SPIFI_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W QEI_IRQHandler
plc_application/out/plc_application.elf:1a000150 T __bss_section_table
plc_application/out/plc_application.elf:1a001a80 00000056 T gpioWrite
plc_application/out/plc_application.elf:1a0004fc 00000002 W _fini
plc_application/out/plc_application.elf:100004ce 00000001 B digitalOutputs
plc_application/out/plc_application.elf:1a000f8c 00000040 T Chip_ADC_Init
plc_application/out/plc_application.elf:1a000814 000000d0 T PLC_IL_AND
plc_application/out/plc_application.elf:100009a4 00000004 B g_pUsbApi
plc_application/out/plc_application.elf:1a000bb4 00000038 T Board_SetupMuxing
plc_application/out/plc_application.elf:1a001784 000000dc T Chip_UART_SetBaudFDR
plc_application/out/plc_application.elf:10000080 00000008 D tickRateMS
plc_application/out/plc_application.elf:1a0001ba 00000002 W ETH_IRQHandler
plc_application/out/plc_application.elf:10000000 ? _end_uninit_RESERVED
plc_application/out/plc_application.elf:1a0001ba 00000002 W CAN0_IRQHandler
plc_application/out/plc_application.elf:10000000 D _data
plc_application/out/plc_application.elf:1a001b2c 00000020 T tickCallbackSet
plc_application/out/plc_application.elf:100009a8 B _pvHeapStart
plc_application/out/plc_application.elf:1a000178 T __section_table_end
plc_application/out/plc_application.elf:1a000e8c 00000038 T Chip_SSP_Init
plc_application/out/plc_application.elf:1a0001ba 00000002 W GINT0_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W DAC_IRQHandler
plc_application/out/plc_application.elf:1a000db4 00000024 T Board_Debug_Init
plc_application/out/plc_application.elf:10000088 D _edata
plc_application/out/plc_application.elf:1a000ec4 00000020 T Chip_I2C_EventHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W M0SUB_IRQHandler
plc_application/out/plc_application.elf:1a00100c 00000158 T Chip_SetupCoreClock
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO0_IRQHandler
plc_application/out/plc_application.elf:1a0008e4 000000d0 T PLC_IL_OR
plc_application/out/plc_application.elf:1a000a00 00000030 T PLC_Read_DIs
plc_application/out/plc_application.elf:1a000000 00000040 T g_pfnVectors
plc_application/out/plc_application.elf:1a001164 00000014 T SystemCoreClockUpdate
plc_application/out/plc_application.elf:1a0001ba 00000002 W DMA_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W EVRT_IRQHandler
plc_application/out/plc_application.elf:1b080000 A __top_MFlashB512
plc_application/out/plc_application.elf:1a001fcc 00000002 W __aeabi_idiv0
plc_application/out/plc_application.elf:1a00017e 00000002 W BusFault_Handler
plc_application/out/plc_application.elf:1a001684 00000034 T Chip_Clock_Enable
plc_application/out/plc_application.elf:1a0001ba 00000002 W UART3_IRQHandler
plc_application/out/plc_application.elf:1a0005b4 00000234 T PLC_IL_LD
plc_application/out/plc_application.elf:1a0001ba 00000002 W MCPWM_IRQHandler
plc_application/out/plc_application.elf:1a0001ba 00000002 W M0APP_IRQHandler
plc_application/out/plc_application.elf:1a001ad6 00000054 T gpioRead
plc_application/out/plc_application.elf:100008d8 000000c8 B schedulerTasks
plc_application/out/plc_application.elf:1a001c28 000000a4 T boardInit
plc_application/out/plc_application.elf:1a000040 000000d4 T g_pfnVendorVectors
plc_application/out/plc_application.elf:1a000300 0000001c T InitTask
plc_application/out/plc_application.elf:10000020 00000020 D PLC_DO
plc_application/out/plc_application.elf:1a0001ba 00000002 W GINT1_IRQHandler
plc_application/out/plc_application.elf:1a000a9c 00000028 T schedulerInit
plc_application/out/plc_application.elf:1a000334 000000a8 T PeriodicTask
plc_application/out/plc_application.elf:1a001b4c 00000018 T tickPowerSet
plc_application/out/plc_application.elf:1a0015bc 00000058 T Chip_Clock_SetBaseClock
plc_application/out/plc_application.elf:1a00189c 0000001c T cyclesCounterInit
plc_application/out/plc_application.elf:1a0001ba 00000002 W GPIO4_IRQHandler
plc_application/out/plc_application.elf:1a000c58 0000000c T Board_SystemInit
